time,lasttime,lat,lng,speed,course,altitude,comment
2025-02-21 16:08:37,2025-02-21 16:08:37,38.62717,-90.26733,33,237,99.97," StrTrk 3 3 1.71V 12C 102483Pa "
2025-02-21 16:10:36,2025-02-21 16:43:36,38.62700,-90.26767,0,118,150.88," StrTrk 38 9 1.56V 7C 102517Pa "
2025-02-21 16:44:36,2025-02-21 16:44:36,38.62717,-90.26700,9,75,388.01," StrTrk 39 9 1.55V 3C 99441Pa "
2025-02-21 16:45:36,2025-02-21 16:45:36,38.62683,-90.26550,11,107,697.99," StrTrk 40 9 1.53V -2C 95536Pa "
2025-02-21 16:46:36,2025-02-21 16:46:36,38.62600,-90.26333,7,79,983.89," StrTrk 41 9 1.53V -4C 92060Pa "
2025-02-21 16:47:36,2025-02-21 16:47:36,38.62767,-90.26217,19,48,1296.01," StrTrk 42 9 1.53V -3C 88445Pa "
2025-02-21 16:48:36,2025-02-21 16:48:36,38.62967,-90.26200,22,8,1585.87," StrTrk 43 9 1.53V -2C 85196Pa "
2025-02-21 16:49:36,2025-02-21 16:49:36,38.63150,-90.26167,6,18,1853.79," StrTrk 44 9 1.53V -1C 82364Pa "
2025-02-21 16:50:36,2025-02-21 16:50:36,38.63317,-90.26100,6,29,2162.86," StrTrk 45 9 1.53V -2C 79168Pa "
2025-02-21 16:51:36,2025-02-21 16:51:36,38.63533,-90.25933,22,35,2468.88," StrTrk 46 9 1.53V -2C 76073Pa "
2025-02-21 16:52:36,2025-02-21 16:52:36,38.63733,-90.25683,30,63,2784.96," StrTrk 47 9 1.52V -2C 73053Pa "
2025-02-21 16:53:36,2025-02-21 16:53:36,38.63883,-90.25367,20,54,3104.08," StrTrk 48 9 1.53V -3C 70103Pa "
2025-02-21 16:54:36,2025-02-21 16:54:36,38.64050,-90.24917,20,55,3414.98," StrTrk 49 9 1.53V -5C 67322Pa "
2025-02-21 16:55:36,2025-02-21 16:55:36,38.64100,-90.24417,37,94,3705.15," StrTrk 50 9 1.53V -6C 64785Pa "
2025-02-21 16:56:36,2025-02-21 16:56:36,38.64050,-90.23933,28,109,4037.08," StrTrk 51 9 1.52V -7C 62039Pa "
2025-02-21 16:57:36,2025-02-21 16:57:36,38.63933,-90.23117,57,102,4357.12," StrTrk 52 9 1.52V -8C 59470Pa "
2025-02-21 16:58:36,2025-02-21 16:58:36,38.63717,-90.22200,56,95,4684.17," StrTrk 53 9 1.51V -09C 56954Pa "
2025-02-21 16:59:36,2025-02-21 16:59:36,38.63467,-90.21100,61,113,4998.11," StrTrk 54 9 1.50V -11C 54646Pa "
2025-02-21 17:00:36,2025-02-21 17:00:36,38.63133,-90.19850,67,99,5309.01," StrTrk 55 9 1.51V -12C 52396Pa "
2025-02-21 17:01:36,2025-02-21 17:01:36,38.62817,-90.18350,74,108,5626.00," StrTrk 56 9 1.49V -14C 50145Pa "
2025-02-21 17:02:36,2025-02-21 17:02:36,38.62467,-90.16767,87,109,5945.12," StrTrk 57 9 1.50V -16C 48056Pa "
2025-02-21 17:03:36,2025-02-21 17:03:36,38.62167,-90.14750,106,95,6252.06," StrTrk 58 9 1.49V -17C 46014Pa "
2025-02-21 17:04:36,2025-02-21 17:04:36,38.62000,-90.12583,122,91,6602.27," StrTrk 59 9 1.48V -19C 43871Pa "
2025-02-21 17:05:36,2025-02-21 17:05:36,38.61933,-90.09967,135,92,6930.24," StrTrk 60 9 1.49V -20C 41834Pa "
2025-02-21 17:06:36,2025-02-21 17:06:36,38.61883,-90.07283,133,95,7290.21," StrTrk 61 9 1.48V -21C 39810Pa "
2025-02-21 17:07:36,2025-02-21 17:07:36,38.61667,-90.04450,143,100,7640.12," StrTrk 62 9 1.47V -23C 37903Pa "
2025-02-21 17:08:36,2025-02-21 17:08:36,38.61483,-90.01517,156,99,7967.17," StrTrk 63 9 1.46V -25C 36175Pa "
2025-02-21 17:09:36,2025-02-21 17:09:36,38.61183,-89.98450,178,95,8324.39," StrTrk 64 9 1.45V -26C 34352Pa "
2025-02-21 17:10:36,2025-02-21 17:10:36,38.60917,-89.94917,209,92,8656.32," StrTrk 65 9 1.45V -28C 32724Pa "
2025-02-21 17:11:36,2025-02-21 17:11:36,38.60667,-89.90950,206,90,9005.32," StrTrk 66 9 1.44V -29C 31139Pa "
2025-02-21 17:12:36,2025-02-21 17:12:36,38.60367,-89.86917,200,93,9327.18," StrTrk 67 9 1.45V -31C 29657Pa "
2025-02-21 17:13:36,2025-02-21 17:13:36,38.60083,-89.83200,189,98,9688.37," StrTrk 68 9 1.44V -33C 28055Pa "
2025-02-21 17:14:36,2025-02-21 17:14:36,38.59933,-89.79733,174,93,10048.34," StrTrk 69 9 1.42V -34C 26614Pa "
2025-02-21 17:15:36,2025-02-21 17:15:36,38.59917,-89.75933,217,90,10366.25," StrTrk 70 9 1.43V -35C 25355Pa "
2025-02-21 17:16:36,2025-02-21 17:16:36,38.59717,-89.71950,194,98,10709.45," StrTrk 71 9 1.42V -36C 24030Pa "
2025-02-21 17:17:36,2025-02-21 17:17:36,38.59317,-89.68517,172,97,11040.47," StrTrk 72 9 1.41V -36C 22826Pa "
2025-02-21 17:18:36,2025-02-21 17:18:36,38.59017,-89.65283,180,95,11343.44," StrTrk 73 9 1.41V -37C 21795Pa "
2025-02-21 17:19:36,2025-02-21 17:19:36,38.58717,-89.62150,165,95,11660.43," StrTrk 74 9 1.41V -37C 20742Pa "
2025-02-21 17:20:36,2025-02-21 17:20:36,38.58567,-89.59033,154,93,11972.54," StrTrk 75 9 1.41V -36C 19765Pa "
2025-02-21 17:21:36,2025-02-21 17:21:36,38.58383,-89.56033,163,95,12269.42," StrTrk 76 9 1.42V -35C 18820Pa "
2025-02-21 17:22:36,2025-02-21 17:22:36,38.58333,-89.52883,172,95,12603.48," StrTrk 77 9 1.41V -35C 17865Pa "
2025-02-21 17:23:36,2025-02-21 17:23:36,38.58150,-89.49817,167,92,12889.38," StrTrk 78 9 1.42V -35C 17058Pa "
2025-02-21 17:24:36,2025-02-21 17:24:36,38.58200,-89.46783,159,87,13201.50," StrTrk 79 9 1.42V -35C 16265Pa "
2025-02-21 17:25:36,2025-02-21 17:25:36,38.58167,-89.43667,163,96,13518.49," StrTrk 80 9 1.42V -35C 15458Pa "
2025-02-21 17:26:36,2025-02-21 17:26:36,38.57933,-89.40567,152,92,13803.48," StrTrk 81 9 1.42V -35C 14773Pa "
2025-02-21 17:27:36,2025-02-21 17:27:36,38.57733,-89.37683,139,95,14077.49," StrTrk 82 9 1.42V -34C 14156Pa "
2025-02-21 17:28:36,2025-02-21 17:28:36,38.57700,-89.34967,146,83,14351.51," StrTrk 83 9 1.42V -34C 13542Pa "
2025-02-21 17:29:36,2025-02-21 17:29:36,38.57917,-89.32100,156,89,14632.53," StrTrk 84 9 1.43V -33C 12950Pa "
2025-02-21 17:30:36,2025-02-21 17:30:36,38.57933,-89.29167,135,91,14942.52," StrTrk 85 9 1.42V -33C 12315Pa "
2025-02-21 17:31:36,2025-02-21 17:31:36,38.57800,-89.26550,130,94,15228.72," StrTrk 86 9 1.44V -33C 11764Pa "
2025-02-21 17:32:36,2025-02-21 17:32:36,38.57700,-89.24017,122,90,15504.57," StrTrk 87 9 1.43V -33C 11251Pa "
2025-02-21 17:33:36,2025-02-21 17:34:09,38.57567,-89.21817,122,98,15783.76," StrTrk 88 9 1.43V -32C 10765Pa "
2025-02-21 17:34:36,2025-02-21 17:34:36,38.57317,-89.19650,107,102,16045.59," StrTrk 89 9 1.43V -31C 10318Pa "
2025-02-21 17:35:36,2025-02-21 17:35:36,38.56983,-89.17483,120,98,16301.62," StrTrk 90 9 1.43V -31C 9896Pa "
2025-02-21 17:36:36,2025-02-21 17:36:36,38.56683,-89.15317,106,100,16583.56," StrTrk 91 9 1.44V -32C 9449Pa "
2025-02-21 17:37:36,2025-02-21 17:37:36,38.56600,-89.13283,106,83,16877.69," StrTrk 92 9 1.43V -32C 9001Pa "
2025-02-21 17:38:36,2025-02-21 17:38:36,38.56617,-89.11383,102,92,17166.64," StrTrk 93 9 1.44V -32C 8582Pa "
2025-02-21 17:39:36,2025-02-21 17:39:36,38.56517,-89.09633,98,93,17461.69," StrTrk 94 9 1.44V -32C 8172Pa "
2025-02-21 17:40:36,2025-02-21 17:40:36,38.56417,-89.07883,91,101,17748.81," StrTrk 95 9 1.44V -32C 7788Pa "
2025-02-21 17:41:36,2025-02-21 17:41:36,38.56350,-89.06283,89,108,18035.63," StrTrk 96 9 1.44V -32C 7433Pa "
2025-02-21 17:42:36,2025-02-21 17:42:36,38.55933,-89.04617,78,101,18300.80," StrTrk 97 9 1.44V -32C 7104Pa "
2025-02-21 17:43:36,2025-02-21 17:43:36,38.55533,-89.03150,76,115,18586.70," StrTrk 98 9 1.44V -31C 6779Pa "
2025-02-21 17:44:36,2025-02-21 17:44:36,38.55167,-89.01767,67,116,18878.70," StrTrk 99 9 1.45V -30C 6466Pa "
2025-02-21 17:45:36,2025-02-21 17:45:36,38.54867,-89.00467,76,114,19168.87," StrTrk 100 9 1.45V -30C 6170Pa "
2025-02-21 17:46:36,2025-02-21 17:46:36,38.54500,-88.99200,67,111,19437.71," StrTrk 101 9 1.45V -29C 5897Pa "
2025-02-21 17:47:36,2025-02-21 17:47:36,38.54233,-88.97983,70,93,19717.82," StrTrk 102 9 1.45V -29C 5627Pa "
2025-02-21 17:48:36,2025-02-21 17:48:36,38.54017,-88.96767,63,104,20005.85," StrTrk 103 9 1.45V -29C 5369Pa "
2025-02-21 17:49:36,2025-02-21 17:49:36,38.53750,-88.95667,56,107,20301.81," StrTrk 104 9 1.45V -28C 5115Pa "
2025-02-21 17:50:36,2025-02-21 17:50:36,38.53367,-88.94567,63,122,20591.98," StrTrk 105 9 1.47V -28C 4878Pa "
2025-02-21 17:51:36,2025-02-21 17:51:36,38.52983,-88.93500,63,107,20880.93," StrTrk 106 9 1.46V -27C 4663Pa "
2025-02-21 17:52:36,2025-02-21 17:52:36,38.52667,-88.92617,43,114,21193.96," StrTrk 107 9 1.47V -27C 4413Pa "
2025-02-21 17:53:36,2025-02-21 17:53:36,38.52483,-88.91650,59,95,21507.91," StrTrk 108 9 1.46V -26C 4203Pa "
2025-02-21 17:54:36,2025-02-21 17:54:36,38.52333,-88.90517,52,95,21814.84," StrTrk 109 9 1.46V -25C 3990Pa "
2025-02-21 17:55:36,2025-02-21 17:55:36,38.52083,-88.89233,69,104,22113.85," StrTrk 110 9 1.47V -25C 3806Pa "
2025-02-21 17:56:36,2025-02-21 17:56:36,38.51750,-88.87883,78,108,22405.85," StrTrk 111 9 1.46V -25C 3613Pa "
2025-02-21 17:57:36,2025-02-21 17:57:36,38.51233,-88.86600,72,114,22721.93," StrTrk 112 9 1.47V -24C 3437Pa "
2025-02-21 18:00:36,2025-02-21 18:00:36,38.49850,-88.83033,72,119,23640.90," StrTrk 115 9 1.47V -23C 2964Pa "
2025-02-21 18:00:56,2025-02-21 18:00:56,38.50300,-88.84317,78,113,23340.97," StrTrk 114 9 1.47V -23C 3103Pa "
2025-02-21 18:01:36,2025-02-21 18:01:36,38.49367,-88.81800,81,116,23952.10," StrTrk 116 9 1.48V -22C 2822Pa "
2025-02-21 18:02:36,2025-02-21 18:02:36,38.49067,-88.80650,59,108,24294.08," StrTrk 117 9 1.47V -22C 2647Pa "
2025-02-21 18:03:36,2025-02-21 18:03:36,38.48800,-88.79483,61,100,24626.01," StrTrk 118 9 1.48V -21C 2473Pa "
2025-02-21 18:04:36,2025-02-21 18:04:36,38.48550,-88.78267,61,110,24945.14," StrTrk 119 9 1.48V -21C 2408Pa "
2025-02-21 18:05:36,2025-02-21 18:05:36,38.48283,-88.77033,81,103,25262.13," StrTrk 120 9 1.48V -20C 2217Pa "
2025-02-21 18:06:36,2025-02-21 18:06:36,38.47983,-88.75583,80,101,25583.08," StrTrk 121 9 1.49V -19C 2179Pa "
2025-02-21 18:07:36,2025-02-21 18:07:36,38.47367,-88.73950,102,124,25897.03," StrTrk 122 9 1.49V -19C 2060Pa "
2025-02-21 18:08:36,2025-02-21 18:10:32,38.46667,-88.72350,100,109,26224.99," StrTrk 123 9 1.48V -18C 1960Pa "
2025-02-21 18:10:48,2025-02-21 18:10:48,38.46517,-88.70667,91,80,26555.09," StrTrk 124 9 1.49V -17C 1851Pa "
2025-02-21 18:11:36,2025-02-21 18:11:36,38.46333,-88.66733,111,96,27212.24," StrTrk 126 9 1.49V -15C 1685Pa "
2025-02-21 18:12:36,2025-02-21 18:12:36,38.46100,-88.64817,91,94,27550.26," StrTrk 127 9 1.48V -15C 1599Pa "
2025-02-21 18:13:36,2025-02-21 18:13:36,38.46200,-88.62933,117,72,27888.29," StrTrk 128 9 1.50V -14C 1515Pa "
2025-02-21 18:14:36,2025-02-21 18:14:36,38.46617,-88.60883,111,79,28214.12," StrTrk 129 9 1.50V -13C 1450Pa "
2025-02-21 18:15:36,2025-02-21 18:15:36,38.46883,-88.58917,113,88,28540.25," StrTrk 130 9 1.50V -12C 1386Pa "
2025-02-21 18:16:36,2025-02-21 18:16:36,38.47200,-88.56567,133,79,28869.13," StrTrk 131 9 1.51V -11C 1317Pa "
2025-02-21 18:17:36,2025-02-21 18:17:36,38.47467,-88.54067,135,86,29184.30," StrTrk 132 9 1.50V -10C 1266Pa "
2025-02-21 18:18:36,2025-02-21 18:18:36,38.47483,-88.51650,135,89,29508.30," StrTrk 133 9 1.51V -09C 1202Pa "
2025-02-21 18:19:36,2025-02-21 18:19:36,38.47633,-88.49433,113,70,27732.23," StrTrk 134 9 1.51V -14C 1561Pa "
2025-02-21 18:20:36,2025-02-21 18:20:36,38.47383,-88.47667,85,131,25683.97," StrTrk 135 9 1.51V -21C 2176Pa "
2025-02-21 18:21:36,2025-02-21 18:21:36,38.47033,-88.46367,70,123,23881.99," StrTrk 136 9 1.49V -27C 2819Pa "
2025-02-21 18:22:36,2025-02-21 18:22:36,38.46567,-88.45200,83,107,22254.06," StrTrk 137 9 1.48V -31C 3685Pa "
2025-02-21 18:23:36,2025-02-21 18:23:36,38.46367,-88.44050,52,105,20797.72," StrTrk 138 9 1.46V -35C 4680Pa "
2025-02-21 18:27:36,2025-02-21 18:27:36,38.45483,-88.37783,113,97,16317.77," StrTrk 142 9 1.42V -43C 9880Pa "
2025-02-21 18:28:36,2025-02-21 18:28:36,38.45233,-88.35633,150,95,15437.51," StrTrk 143 9 1.40V -43C 11408Pa "
2025-02-21 18:29:36,2025-02-21 18:29:36,38.45167,-88.32700,167,90,14687.70," StrTrk 144 9 1.41V -43C 12914Pa "
2025-02-21 18:30:36,2025-02-21 18:30:36,38.45100,-88.29917,174,95,13948.56," StrTrk 145 9 1.41V -43C 14541Pa "
2025-02-21 18:31:36,2025-02-21 18:31:36,38.44883,-88.26850,174,90,13252.40," StrTrk 146 9 1.41V -43C 16235Pa "
2025-02-21 18:32:36,2025-02-21 18:32:36,38.44867,-88.23583,172,99,12630.61," StrTrk 147 9 1.40V -42C 17926Pa "
2025-02-21 18:33:36,2025-02-21 18:33:36,38.44817,-88.20233,157,89,12019.48," StrTrk 148 9 1.41V -42C 19716Pa "
2025-02-21 18:34:36,2025-02-21 18:34:36,38.44600,-88.17033,189,92,11447.37," StrTrk 149 9 1.40V -42C 21556Pa "
2025-02-21 18:35:36,2025-02-21 18:35:36,38.44167,-88.13617,187,93,10915.50," StrTrk 150 9 1.41V -43C 23457Pa "
2025-02-21 18:36:36,2025-02-21 18:36:36,38.43667,-88.09817,222,92,10388.50," StrTrk 151 9 1.41V -42C 25491Pa "
2025-02-21 18:37:36,2025-02-21 18:37:36,38.43350,-88.05767,194,93,9894.42," StrTrk 152 9 1.40V -41C 27512Pa "
2025-02-21 18:38:36,2025-02-21 18:38:36,38.43083,-88.02017,167,97,9430.21," StrTrk 153 9 1.42V -40C 29463Pa "
2025-02-21 18:39:36,2025-02-21 18:39:36,38.42600,-87.98233,224,102,9003.18," StrTrk 154 9 1.41V -39C 31401Pa "
2025-02-21 18:40:36,2025-02-21 18:40:36,38.42167,-87.94167,207,94,8574.33," StrTrk 155 9 1.43V -37C 33442Pa "
2025-02-21 18:41:36,2025-02-21 18:41:36,38.41800,-87.90600,165,100,8127.19," StrTrk 156 9 1.44V -34C 35620Pa "
2025-02-21 18:42:36,2025-02-21 18:42:36,38.41600,-87.87467,150,94,7712.35," StrTrk 157 9 1.44V -33C 37806Pa "
2025-02-21 18:43:36,2025-02-21 18:43:36,38.41450,-87.84250,183,94,7292.34," StrTrk 158 9 1.46V -31C 40073Pa "
2025-02-21 18:44:36,2025-02-21 18:44:36,38.41250,-87.81100,137,99,6902.20," StrTrk 159 9 1.46V -29C 42352Pa "
2025-02-21 18:45:36,2025-02-21 18:45:36,38.40917,-87.78333,120,103,6512.05," StrTrk 160 9 1.47V -27C 44672Pa "
2025-02-21 18:46:36,2025-02-21 18:46:36,38.40533,-87.76167,111,97,6147.21," StrTrk 161 9 1.48V -26C 46965Pa "
2025-02-21 18:47:36,2025-02-21 18:47:36,38.40200,-87.74400,94,95,5789.98," StrTrk 162 9 1.48V -24C 49288Pa "
2025-02-21 18:48:36,2025-02-21 18:48:36,38.39783,-87.72767,83,98,5451.04," StrTrk 163 9 1.48V -22C 51644Pa "
2025-02-21 18:49:36,2025-02-21 18:49:36,38.39450,-87.71450,61,118,5115.15," StrTrk 164 9 1.48V -20C 54029Pa "
2025-02-21 18:50:36,2025-02-21 18:50:36,38.39167,-87.70317,65,120,4785.06," StrTrk 165 9 1.49V -18C 56501Pa "
2025-02-21 18:51:36,2025-02-21 18:51:36,38.38900,-87.69367,63,114,4447.03," StrTrk 166 9 1.50V -16C 59005Pa "
2025-02-21 18:52:36,2025-02-21 18:52:36,38.38717,-87.68617,46,123,4133.09," StrTrk 167 9 1.50V -15C 61545Pa "
2025-02-21 18:53:36,2025-02-21 18:53:36,38.38700,-87.67900,31,72,3824.02," StrTrk 168 9 1.50V -13C 64038Pa "
2025-02-21 18:54:36,2025-02-21 18:54:36,38.38800,-87.67167,24,56,3531.11," StrTrk 169 9 1.51V -11C 66541Pa "
2025-02-21 18:55:36,2025-02-21 18:55:36,38.38817,-87.66633,33,75,3239.11," StrTrk 170 9 1.51V -09C 69154Pa "
2025-02-21 18:56:36,2025-02-21 18:56:36,38.38800,-87.66167,26,85,2949.85," StrTrk 171 9 1.51V -8C 71771Pa "
2025-02-21 18:57:36,2025-02-21 18:57:36,38.38717,-87.65800,28,118,2659.99," StrTrk 172 9 1.52V -6C 74417Pa "
2025-02-21 18:58:36,2025-02-21 18:58:36,38.38567,-87.65533,4,62,2381.10," StrTrk 173 9 1.52V -4C 77122Pa "
2025-02-21 18:59:36,2025-02-21 18:59:36,38.38600,-87.65400,17,86,2107.08," StrTrk 174 9 1.53V -4C 79901Pa "
2025-02-21 19:00:36,2025-02-21 19:00:36,38.38650,-87.65333,11,145,1837.94," StrTrk 175 9 1.54V -4C 82625Pa "
2025-02-21 19:01:36,2025-02-21 19:01:36,38.38683,-87.65383,17,236,1591.06," StrTrk 176 9 1.54V -3C 85285Pa "
2025-02-21 19:02:36,2025-02-21 19:02:36,38.38633,-87.65483,9,265,1336.85," StrTrk 177 9 1.53V -2C 88127Pa "
2025-02-21 19:03:36,2025-02-21 19:03:36,38.38533,-87.65600,13,292,1079.91," StrTrk 178 9 1.53V -1C 90983Pa "
2025-02-21 19:04:36,2025-02-21 19:04:36,38.38517,-87.65583,7,345,831.80," StrTrk 179 9 1.54V -3C 93915Pa "
2025-02-21 19:05:36,2025-02-21 19:05:36,38.38533,-87.65467,22,84,603.81," StrTrk 180 9 1.53V -5C 96868Pa "
2025-02-21 19:06:38,2025-02-21 19:06:38,38.38517,-87.65250,13,64,349.91," StrTrk 181 9 1.53V -4C 100026Pa "
